timestamp,solar_power_kw,load_total_kw
2026-01-01 00:00:00,0.54,9.84
2026-01-01 01:00:00,0.0,9.24
2026-01-01 02:00:00,0.03,13.45
2026-01-01 03:00:00,0.0,14.84
2026-01-01 04:00:00,0.0,9.16
2026-01-01 05:00:00,0.85,10.46
2026-01-01 06:00:00,0.0,8.08
2026-01-01 07:00:00,0.86,12.61
2026-01-01 08:00:00,0.89,10.81
2026-01-01 09:00:00,0.0,9.47
2026-01-01 10:00:00,0.04,10.22
2026-01-01 11:00:00,1.91,6.57
2026-01-01 12:00:00,6.7,9.57
2026-01-01 13:00:00,8.69,6.98
2026-01-01 14:00:00,6.43,11.39
2026-01-01 15:00:00,8.86,12.16
2026-01-01 16:00:00,8.15,9.68
2026-01-01 17:00:00,5.02,3.46
2026-01-01 18:00:00,4.57,5.22
2026-01-01 19:00:00,2.54,9.62
2026-01-01 20:00:00,0.0,9.29
2026-01-01 21:00:00,0.0,6.14
2026-01-01 22:00:00,0.0,13.74
2026-01-01 23:00:00,0.0,10.49
2026-01-02 00:00:00,2.51,4.36
2026-01-02 01:00:00,0.23,3.07
2026-01-02 02:00:00,0.0,9.75
2026-01-02 03:00:00,0.22,12.86
2026-01-02 04:00:00,0.0,5.52
2026-01-02 05:00:00,0.0,9.71
2026-01-02 06:00:00,0.0,13.26
2026-01-02 07:00:00,0.0,4.5
2026-01-02 08:00:00,0.0,12.59
2026-01-02 09:00:00,2.37,7.05
2026-01-02 10:00:00,1.11,5.89
2026-01-02 11:00:00,4.59,9.78
2026-01-02 12:00:00,6.46,8.79
2026-01-02 13:00:00,8.09,4.48
2026-01-02 14:00:00,10.75,5.13
2026-01-02 15:00:00,4.85,6.95
2026-01-02 16:00:00,10.93,9.96
2026-01-02 17:00:00,7.9,8.03
2026-01-02 18:00:00,3.67,11.84
2026-01-02 19:00:00,5.76,8.94
2026-01-02 20:00:00,0.11,10.16
2026-01-02 21:00:00,0.07,6.61
2026-01-02 22:00:00,0.0,10.28
2026-01-02 23:00:00,0.0,11.18
2026-01-03 00:00:00,0.97,8.87
2026-01-03 01:00:00,0.36,8.36
2026-01-03 02:00:00,1.04,9.08
2026-01-03 03:00:00,0.0,7.98
2026-01-03 04:00:00,0.0,5.72
2026-01-03 05:00:00,0.0,9.97
2026-01-03 06:00:00,0.0,4.69
2026-01-03 07:00:00,0.0,12.74
2026-01-03 08:00:00,0.0,12.72
2026-01-03 09:00:00,0.0,11.19
2026-01-03 10:00:00,0.0,11.49
2026-01-03 11:00:00,0.33,4.78
2026-01-03 12:00:00,2.53,8.53
2026-01-03 13:00:00,5.9,3.31
2026-01-03 14:00:00,3.62,10.28
2026-01-03 15:00:00,12.22,9.2
2026-01-03 16:00:00,4.71,10.94
2026-01-03 17:00:00,2.28,6.36
2026-01-03 18:00:00,10.94,12.0
2026-01-03 19:00:00,3.65,11.87
2026-01-03 20:00:00,0.68,9.65
2026-01-03 21:00:00,0.21,7.99
2026-01-03 22:00:00,0.0,14.03
2026-01-03 23:00:00,0.0,9.74
2026-01-04 00:00:00,0.66,12.27
2026-01-04 01:00:00,0.31,12.16
2026-01-04 02:00:00,0.0,9.74
2026-01-04 03:00:00,0.0,8.66
2026-01-04 04:00:00,0.36,9.6
2026-01-04 05:00:00,1.42,15.46
2026-01-04 06:00:00,0.0,4.02
2026-01-04 07:00:00,0.0,10.36
2026-01-04 08:00:00,0.22,6.79
2026-01-04 09:00:00,0.29,4.42
2026-01-04 10:00:00,0.0,7.25
2026-01-04 11:00:00,0.68,10.58
2026-01-04 12:00:00,3.97,8.94
2026-01-04 13:00:00,7.21,3.93
2026-01-04 14:00:00,6.25,11.24
2026-01-04 15:00:00,6.6,14.53
2026-01-04 16:00:00,8.56,6.07
2026-01-04 17:00:00,11.53,10.19
2026-01-04 18:00:00,4.82,6.83
2026-01-04 19:00:00,1.89,8.33
2026-01-04 20:00:00,1.55,7.21
2026-01-04 21:00:00,0.91,13.56
2026-01-04 22:00:00,0.0,12.3
2026-01-04 23:00:00,1.1,4.22
2026-01-05 00:00:00,3.28,5.58
2026-01-05 01:00:00,0.0,11.33
2026-01-05 02:00:00,0.72,9.89
2026-01-05 03:00:00,0.68,5.83
2026-01-05 04:00:00,1.11,7.66
2026-01-05 05:00:00,0.0,8.76
2026-01-05 06:00:00,2.36,7.77
2026-01-05 07:00:00,0.66,6.91
2026-01-05 08:00:00,0.0,11.61
2026-01-05 09:00:00,0.26,4.93
2026-01-05 10:00:00,0.26,10.55
2026-01-05 11:00:00,0.99,8.27
2026-01-05 12:00:00,2.88,13.26
2026-01-05 13:00:00,5.12,6.68
2026-01-05 14:00:00,4.85,9.46
2026-01-05 15:00:00,11.95,12.69
2026-01-05 16:00:00,8.54,10.84
2026-01-05 17:00:00,6.5,5.26
2026-01-05 18:00:00,9.93,9.82
2026-01-05 19:00:00,5.27,9.99
2026-01-05 20:00:00,1.55,7.91
2026-01-05 21:00:00,0.74,18.0
2026-01-05 22:00:00,0.0,9.7
2026-01-05 23:00:00,2.36,8.47
2026-01-06 00:00:00,0.0,8.39
2026-01-06 01:00:00,1.16,5.35
2026-01-06 02:00:00,2.26,13.98
2026-01-06 03:00:00,0.39,10.33
2026-01-06 04:00:00,1.86,8.09
2026-01-06 05:00:00,0.03,10.68
2026-01-06 06:00:00,0.0,7.92
2026-01-06 07:00:00,0.0,11.63
2026-01-06 08:00:00,0.26,5.72
2026-01-06 09:00:00,2.6,8.72
2026-01-06 10:00:00,1.66,10.73
2026-01-06 11:00:00,2.88,7.74
2026-01-06 12:00:00,4.13,8.92
2026-01-06 13:00:00,8.54,12.52
2026-01-06 14:00:00,4.58,6.81
2026-01-06 15:00:00,11.63,10.68
2026-01-06 16:00:00,13.19,5.47
2026-01-06 17:00:00,5.2,7.97
2026-01-06 18:00:00,4.05,7.79
2026-01-06 19:00:00,5.64,7.97
2026-01-06 20:00:00,2.36,12.74
2026-01-06 21:00:00,0.0,3.0
2026-01-06 22:00:00,0.0,7.43
2026-01-06 23:00:00,0.0,15.34
2026-01-07 00:00:00,0.0,7.51
2026-01-07 01:00:00,0.86,10.48
2026-01-07 02:00:00,0.0,3.26
2026-01-07 03:00:00,0.0,7.09
2026-01-07 04:00:00,0.0,9.72
2026-01-07 05:00:00,0.0,6.62
2026-01-07 06:00:00,2.01,3.76
2026-01-07 07:00:00,0.0,3.8
